finca_id,finca,municipio,semana,fecha_inicio,litros_leche,kg_maiz,kg_sorgo,costo_alimento,lluvia_mm,temperatura_promedio,animales_activos,incidencia_sanitaria,observacion
1,La Esperanza,San Pedro,1,2025-01-06,1308,195,110,691991,136.3,19.8,24,sin novedad,monitorear humedad
2,El Progreso,Entrerrios,1,2025-01-06,1176,185,118,636140,125.2,17.9,22,observacion,seguimiento veterinario
3,Santa Lucia,Yarumal,1,2025-01-06,1790,257,144,956161,114.3,20.4,30,observacion,seguimiento veterinario
4,Monte Verde,Santa Rosa,1,2025-01-06,1790,246,160,1263664,117.1,18.1,33,sin novedad,operacion estable
5,La Pradera,Donmatias,1,2025-01-06,2072,282,167,1173034,126.7,20.7,33,sin novedad,operacion estable
6,Altos del Rio,Belmira,1,2025-01-06,1996,317,218,981041,104.3,19.8,34,control preventivo,operacion estable
7,Villa Norte,Carolina,1,2025-01-06,2191,342,216,1190150,141.0,18.3,37,control preventivo,monitorear humedad
8,Buenavista,Gomez Plata,1,2025-01-06,2481,325,254,1408173,126.6,18.5,41,sin novedad,operacion estable
1,La Esperanza,San Pedro,2,2025-01-13,1250,191,140,670014,141.3,18.2,22,sin novedad,monitorear humedad
2,El Progreso,Entrerrios,2,2025-01-13,1255,212,151,903586,119.5,20.0,24,sin novedad,operacion estable
3,Santa Lucia,Yarumal,2,2025-01-13,1664,225,147,1066435,130.3,20.2,30,sin novedad,monitorear humedad
4,Monte Verde,Santa Rosa,2,2025-01-13,1738,248,182,1037302,140.7,20.6,32,observacion,monitorear humedad
5,La Pradera,Donmatias,2,2025-01-13,1953,308,206,970810,122.7,21.0,36,sin novedad,operacion estable
6,Altos del Rio,Belmira,2,2025-01-13,2203,290,228,1354740,140.4,20.3,36,control preventivo,monitorear humedad
7,Villa Norte,Carolina,2,2025-01-13,1942,357,203,1431835,146.4,18.8,37,sin novedad,monitorear humedad
8,Buenavista,Gomez Plata,2,2025-01-13,2272,360,260,1346984,113.9,19.1,41,observacion,seguimiento veterinario
1,La Esperanza,San Pedro,3,2025-01-20,1526,166,137,693582,108.2,21.0,23,control preventivo,operacion estable
2,El Progreso,Entrerrios,3,2025-01-20,1233,199,122,819310,146.5,21.1,23,sin novedad,monitorear humedad
3,Santa Lucia,Yarumal,3,2025-01-20,1390,233,151,860083,136.4,21.1,26,sin novedad,monitorear humedad
4,Monte Verde,Santa Rosa,3,2025-01-20,2089,274,178,1286859,138.5,19.5,33,sin novedad,monitorear humedad
5,La Pradera,Donmatias,3,2025-01-20,1740,266,191,893437,133.9,20.0,34,sin novedad,monitorear humedad
6,Altos del Rio,Belmira,3,2025-01-20,1991,310,192,1291935,148.6,18.4,34,observacion,monitorear humedad
7,Villa Norte,Carolina,3,2025-01-20,2312,320,252,1494945,134.7,19.6,39,sin novedad,monitorear humedad
8,Buenavista,Gomez Plata,3,2025-01-20,2220,382,246,1363240,129.7,20.4,43,sin novedad,operacion estable
1,La Esperanza,San Pedro,4,2025-01-27,1081,181,116,548012,135.4,18.8,19,observacion,monitorear humedad
2,El Progreso,Entrerrios,4,2025-01-27,1321,248,154,667187,141.0,20.0,24,sin novedad,monitorear humedad
3,Santa Lucia,Yarumal,4,2025-01-27,1593,236,163,817513,119.9,19.6,25,sin novedad,operacion estable
4,Monte Verde,Santa Rosa,4,2025-01-27,1655,272,184,871858,143.1,20.6,29,sin novedad,monitorear humedad
5,La Pradera,Donmatias,4,2025-01-27,2175,286,191,1037424,112.5,20.6,36,sin novedad,operacion estable
6,Altos del Rio,Belmira,4,2025-01-27,2098,346,223,1487709,135.2,18.6,39,sin novedad,monitorear humedad
7,Villa Norte,Carolina,4,2025-01-27,2288,317,252,1386665,129.0,21.2,37,sin novedad,operacion estable
8,Buenavista,Gomez Plata,4,2025-01-27,2369,342,254,1422999,136.8,19.4,41,control preventivo,monitorear humedad
1,La Esperanza,San Pedro,5,2025-02-03,1228,201,118,631234,143.7,19.6,20,control preventivo,monitorear humedad
2,El Progreso,Entrerrios,5,2025-02-03,1212,207,125,731953,135.7,19.0,22,control preventivo,monitorear humedad
3,Santa Lucia,Yarumal,5,2025-02-03,1631,254,149,803469,137.5,19.6,25,sin novedad,monitorear humedad
4,Monte Verde,Santa Rosa,5,2025-02-03,1784,280,199,781185,153.6,19.4,28,sin novedad,monitorear humedad
5,La Pradera,Donmatias,5,2025-02-03,2145,302,214,1039594,127.9,20.7,36,control preventivo,operacion estable
6,Altos del Rio,Belmira,5,2025-02-03,2172,301,234,1200496,124.7,18.7,38,observacion,seguimiento veterinario
7,Villa Norte,Carolina,5,2025-02-03,2749,369,248,1485784,138.3,19.0,42,observacion,monitorear humedad
8,Buenavista,Gomez Plata,5,2025-02-03,2307,355,258,1220208,126.2,21.3,44,sin novedad,operacion estable
1,La Esperanza,San Pedro,6,2025-02-10,1142,186,126,763711,155.0,20.1,21,sin novedad,monitorear humedad
2,El Progreso,Entrerrios,6,2025-02-10,1450,217,133,1010227,113.7,21.1,27,control preventivo,operacion estable
3,Santa Lucia,Yarumal,6,2025-02-10,1910,252,158,791748,146.2,20.1,28,sin novedad,monitorear humedad
4,Monte Verde,Santa Rosa,6,2025-02-10,1850,304,182,940511,150.7,19.6,31,sin novedad,monitorear humedad
5,La Pradera,Donmatias,6,2025-02-10,1988,305,182,1390194,125.9,20.8,36,sin novedad,operacion estable
6,Altos del Rio,Belmira,6,2025-02-10,2678,336,198,1075358,159.1,19.4,39,control preventivo,monitorear humedad
7,Villa Norte,Carolina,6,2025-02-10,2023,362,261,1359131,133.5,21.9,37,sin novedad,monitorear humedad
8,Buenavista,Gomez Plata,6,2025-02-10,2805,374,236,1520110,112.6,21.7,43,sin novedad,operacion estable
1,La Esperanza,San Pedro,7,2025-02-17,1638,201,128,760094,158.5,21.9,24,sin novedad,monitorear humedad
2,El Progreso,Entrerrios,7,2025-02-17,1459,238,156,731676,132.6,20.4,24,control preventivo,monitorear humedad
